title,artist,rank,year
Merry Christmas,Ed Sheeran & Elton John,55,2021
Better Days,NEIKED X Mae Muller X Polo G,56,2021
Oh My God,Adele,57,2021
Way 2 Sexy,Drake Featuring Future & Young Thug,58,2021
Buy Dirt,Jordan Davis Featuring Luke Bryan,59,2021
Meet Me At Our Spot,THE ANXIETY: WILLOW & Tyler Cole,60,2021
You Should Probably Leave,Chris Stapleton,61,2021
Christmas Tree Farm (Old Timey Version),Taylor Swift,62,2021
Pick Out A Christmas Tree,Dan + Shay,63,2021
Whiskey And Rain,Michael Ray,64,2021
Girls Want Girls,Drake Featuring Lil Baby,65,2021
Sand In My Boots,Morgan Wallen,66,2021
Who Want Smoke??,"Nardo Wick Featuring G Herbo, Lil Durk & 21 Savage",67,2021
All Too Well (Taylor's Version),Taylor Swift,68,2021
Big Energy,Latto,69,2021
Enemy,Imagine Dragons X JID,70,2021
I'll Be Home For Christmas,Camila Cabello,71,2021
Chosen,Blxst & Tyga Featuring Ty Dolla $ign,72,2021
One Mississippi,Kane Brown,73,2021
Burn,Juice WRLD,74,2021
Have Mercy,Chloe,75,2021
Woman,Doja Cat,76,2021
25 Million,Roddy Ricch,77,2021
By Your Side,Rod Wave,78,2021
Christmas Isn't Canceled (Just You),Kelly Clarkson,79,2021
For Tonight,Giveon,80,2021
Life Goes On,Oliver Tree,81,2021
'Til You Can't,Cody Johnson,82,2021
To Be Loved By You,Parker McCollum,83,2021
My Universe,Coldplay x BTS,84,2021
Moved To Miami,Roddy Ricch Featuring Lil Baby,85,2021
Freedom Was A Highway,Jimmie Allen & Brad Paisley,86,2021
Wandered To LA.,Juice WRLD & Justin Bieber,87,2021
Already Dead,Juice WRLD,88,2021
Tequila Little Time,Jon Pardi,89,2021
Scorpio,Moneybagg Yo,90,2021
Hibachi,Roddy Ricch Featuring Kodak Black & 21 Savage,91,2021
Heart On Fire,Eric Church,92,2021
Message In A Bottle (Taylor's Version) (From The Vault),Taylor Swift,93,2021
Same Boat,Zac Brown Band,94,2021
Thailand,Roddy Ricch,95,2021
Bubbly,Young Thug With Drake & Travis Scott,96,2021
Do It To It,Acraze Featuring Cherish,97,2021
No Love,Summer Walker & SZA,98,2021
Knowing You,Kenny Chesney,99,2021
Family Ties,Baby Keem & Kendrick Lamar,100,2021
All I Want For Christmas Is You,Mariah Carey,1,2022
Rockin' Around The Christmas Tree,Brenda Lee,2,2022
Jingle Bell Rock,Bobby Helms,3,2022
A Holly Jolly Christmas,Burl Ives,4,2022
Last Christmas,Wham!,5,2022
It's The Most Wonderful Time Of The Year,Andy Williams,6,2022
Kill Bill,SZA,7,2022
Feliz Navidad,Jose Feliciano,8,2022
Anti-Hero,Taylor Swift,9,2022
Unholy,Sam Smith & Kim Petras,10,2022
The Christmas Song (Merry Christmas To You),"Nat ""King"" Cole",11,2022
Santa Tell Me,Ariana Grande,12,2022
Sleigh Ride,The Ronettes,13,2022
Underneath The Tree,Kelly Clarkson,14,2022
Christmas (Baby Please Come Home),Darlene Love,15,2022
Deck The Halls,Nat King Cole,16,2022
"Let It Snow, Let It Snow, Let It Snow!",Dean Martin,17,2022
White Christmas,Bing Crosby With Ken Darby Singers & John Scott Trotter & His Orchestra,18,2022
Creepin',"Metro Boomin, The Weeknd & 21 Savage",19,2022
Rich Flex,Drake & 21 Savage,20,2022
It's Beginning To Look A Lot Like Christmas,Michael Buble,21,2022
Jingle Bells,Frank Sinatra With The Orchestra & Chorus Of Gordon Jenkins,22,2022
I'm Good (Blue),David Guetta & Bebe Rexha,23,2022
It's Beginning To Look A Lot Like Christmas,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,24,2022
Here Comes Santa Claus (Right Down Santa Claus Lane),Gene Autry,25,2022
Die For You,The Weeknd & Ariana Grande,26,2022
Blue Christmas,Elvis Presley,27,2022
Rudolph The Red-Nosed Reindeer,Gene Autry & The Pinafores,28,2022
Bad Habit,Steve Lacy,29,2022
Little Saint Nick,The Beach Boys,30,2022
"You're A Mean One, Mr. Grinch",Thurl Ravenscroft,31,2022
Wonderful Christmastime,Paul McCartney,32,2022
Santa Claus Is Comin' To Town,Jackson 5,33,2022
Run Rudolph Run,Chuck Berry,34,2022
As It Was,Harry Styles,35,2022
Shirt,SZA,36,2022
Under The Influence,Chris Brown,37,2022
Happy Xmas (War Is Over),John & Yoko/The Plastic Ono Band With The Harlem Community Choir,38,2022
Cuff It,Beyonce,39,2022
Happy Holiday / The Holiday Season,Andy Williams,40,2022
Superhero (Heroes & Villains),"Metro Boomin, Future & Chris Brown",41,2022
Merry Christmas,Ed Sheeran & Elton John,42,2022
Nobody Gets Me,SZA,43,2022
Please Come Home For Christmas,Eagles,44,2022
Santa Baby,Eartha Kitt With Henri Rene And His Orchestra,45,2022
You Proof,Morgan Wallen,46,2022
This Christmas,Donny Hathaway,47,2022
Blind,SZA,48,2022
Linus And Lucy (Peanuts Theme),Vince Guaraldi Trio,49,2022
Something In The Orange,Zach Bryan,50,2022
Made You Look,Meghan Trainor,51,2022
Low,SZA,52,2022
Super Freaky Girl,Nicki Minaj,53,2022
Golden Hour,JVKE,54,2022
Just Wanna Rock,Lil Uzi Vert,55,2022
Tomorrow 2,GloRilla & Cardi B,56,2022
Lift Me Up,Rihanna,57,2022
Love Language,SZA,58,2022
Someday At Christmas,Lizzo,59,2022
Thank God,Kane Brown With Katelyn Brown,60,2022
Snooze,SZA,61,2022
Until I Found You,Stephen Sanchez,62,2022
Seek & Destroy,SZA,63,2022
Rock And A Hard Place,Bailey Zimmerman,64,2022
What My World Spins Around,Jordan Davis,65,2022
Victoria's Secret,Jax,66,2022
Lavender Haze,Taylor Swift,67,2022
Son Of A Sinner,Jelly Roll,68,2022
Wait In The Truck,HARDY Featuring Lainey Wilson,69,2022
Used,SZA Featuring Don Toliver,70,2022
Special,SZA,71,2022
Escapism,RAYE Featuring 070 Shake,72,2022
"Going, Going, Gone",Luke Combs,73,2022
Heart Like A Truck,Lainey Wilson,74,2022
Ghost In The Machine,SZA Featuring Phoebe Bridgers,75,2022
Blue Christmas,Kane Brown,76,2022
Star Walkin' (League Of Legends Worlds Anthem),Lil Nas X,77,2022
"Santa, Can't You Hear Me",Kelly Clarkson & Ariana Grande,78,2022
SOS,SZA,79,2022
Whiskey On You,Nate Smith,80,2022
Last Christmas,Lauren Spencer Smith,81,2022
Gone Girl,SZA,82,2022
Calm Down,Rema & Selena Gomez,83,2022
Too Many Nights,Metro Boomin Featuring Don Toliver & Future,84,2022
Notice Me,SZA,85,2022
Open Arms,SZA Featuring Travis Scott,86,2022
Spin Bout U,Drake & 21 Savage,87,2022
Smoking On My Ex Pack,SZA,88,2022
Niagara Falls (Foot Or 2),"Metro Boomin, Travis Scott & 21 Savage",89,2022
Circo Loco,Drake & 21 Savage,90,2022
F2F,SZA,91,2022
Face 2 Face,Juice WRLD,92,2022
Kid On Christmas,Pentatonix Featuring Meghan Trainor,93,2022
Romantic Homicide,d4vd,94,2022
Conceited,SZA,95,2022
Down Home,Jimmie Allen,96,2022
One Thing At A Time,Morgan Wallen,97,2022
Hold Me Closer,Elton John & Britney Spears,98,2022
Far,SZA,99,2022
All Mine,Brent Faiyaz,100,2022
Rockin' Around The Christmas Tree,Brenda Lee,1,2023
All I Want For Christmas Is You,Mariah Carey,2,2023
Jingle Bell Rock,Bobby Helms,3,2023
Last Christmas,Wham!,4,2023
A Holly Jolly Christmas,Burl Ives,5,2023
It's The Most Wonderful Time Of The Year,Andy Williams,6,2023
"Let It Snow, Let It Snow, Let It Snow!",Dean Martin,7,2023
Feliz Navidad,Jose Feliciano,8,2023
Lovin On Me,Jack Harlow,9,2023
Sleigh Ride,The Ronettes,10,2023
Santa Tell Me,Ariana Grande,11,2023
The Christmas Song (Merry Christmas To You),"Nat ""King"" Cole",12,2023
Underneath The Tree,Kelly Clarkson,13,2023
White Christmas,Bing Crosby With Ken Darby Singers & John Scott Trotter & His Orchestra,14,2023
Christmas (Baby Please Come Home),Darlene Love,15,2023
Jingle Bells,Frank Sinatra With The Orchestra & Chorus Of Gordon Jenkins,16,2023
Deck The Halls,Nat King Cole,17,2023
Blue Christmas,Elvis Presley,18,2023
Cruel Summer,Taylor Swift,19,2023
Santa Baby,Eartha Kitt With Henri Rene And His Orchestra,20,2023
Here Comes Santa Claus (Right Down Santa Claus Lane),Gene Autry,21,2023
Run Rudolph Run,Chuck Berry,22,2023
It's Beginning To Look A Lot Like Christmas,Michael Buble,23,2023
Greedy,Tate McRae,24,2023
Little Saint Nick,The Beach Boys,25,2023
Wonderful Christmastime,Paul McCartney,26,2023
It's Beginning To Look A Lot Like Christmas,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,27,2023
Please Come Home For Christmas,Eagles,28,2023
Paint The Town Red,Doja Cat,29,2023
Santa Claus Is Comin' To Town,Jackson 5,30,2023
I Remember Everything,Zach Bryan Featuring Kacey Musgraves,31,2023
Water,Tyla,32,2023
"You're A Mean One, Mr. Grinch",Thurl Ravenscroft,33,2023
This Christmas,Donny Hathaway,34,2023
Agora Hills,Doja Cat,35,2023
Last Night,Morgan Wallen,36,2023
Mistletoe,Justin Bieber,37,2023
Happy Holiday / The Holiday Season,Andy Williams,38,2023
Christmastime Is Here,Vince Guaraldi Trio,39,2023
Like It's Christmas,Jonas Brothers,40,2023
Have Yourself A Merry Little Christmas,Michael Buble,41,2023
Happy Xmas (War Is Over),John & Yoko/The Plastic Ono Band With The Harlem Community Choir,42,2023
I Saw Mommy Kissing Santa Claus,Jackson 5,43,2023
Thinkin' Bout Me,Morgan Wallen,44,2023
Rudolph The Red-Nosed Reindeer,Gene Autry & The Pinafores,45,2023
Merry Christmas,Ed Sheeran & Elton John,46,2023
Fast Car,Luke Combs,47,2023
Lose Control,Teddy Swims,48,2023
Is It Over Now? (Taylor's Version) [From The Vault],Taylor Swift,49,2023
(There's No Place Like) Home For The Holidays (1954),Perry Como With Mitchell Ayers And His Orchestra,50,2023
Lil Boo Thang,Paul Russell,51,2023
Rich Baby Daddy,Drake Featuring Sexyy Red & SZA,52,2023
FTCU,Nicki Minaj,53,2023
Stick Season,Noah Kahan,54,2023
Everybody,Nicki Minaj Featuring Lil Uzi Vert,55,2023
White Horse,Chris Stapleton,56,2023
First Person Shooter,Drake Featuring J. Cole,57,2023
Used To Be Young,Miley Cyrus,58,2023
Houdini,Dua Lipa,59,2023
Good Good,"Usher, Summer Walker & 21 Savage",60,2023
World On Fire,Nate Smith,61,2023
La Diabla,Xavi,62,2023
Pretty Little Poison,Warren Zeiders,63,2023
On My Mama,Victoria Monet,64,2023
My Love Mine All Mine,Mitski,65,2023
Exes,Tate McRae,66,2023
Surround Sound,JID Featuring 21 Savage & Baby Tate,67,2023
Monaco,Bad Bunny,68,2023
Strangers,Kenya Grace,69,2023
You Broke My Heart,Drake,70,2023
Get Him Back!,Olivia Rodrigo,71,2023
IDGAF,Drake Featuring Yeat,72,2023
Harley Quinn,Fuerza Regida & Marshmello,73,2023
Wild Ones,Jessie Murph & Jelly Roll,74,2023
Bellakeo,Peso Pluma & Anitta,75,2023
Truck Bed,HARDY,76,2023
Save Me The Trouble,Dan + Shay,77,2023
Jingle Bells,Meghan Trainor,78,2023
La Victima,Xavi,79,2023
Where The Wild Things Are,Luke Combs,80,2023
Qlona,Karol G & Peso Pluma,81,2023
You're Losing Me (From The Vault),Taylor Swift,82,2023
500lbs,Lil Tecca,83,2023
The Painter,Cody Johnson,84,2023
Never Lose Me,Flo Milli,85,2023
Burn It Down,Parker McCollum,86,2023
Winter Wonderland,Chloe,87,2023
Segun Quien,Maluma & Carin Leon,88,2023
Needle,Nicki Minaj Featuring Drake,89,2023
DJ Play A Christmas Song,Cher,90,2023
Mind On You,George Birge,91,2023
Lace It,"Juice WRLD, Eminem & benny blanco",92,2023
Hey Driver,Zach Bryan Featuring The War And Treaty,93,2023
Feather,Sabrina Carpenter,94,2023
Can't Catch Me Now,Olivia Rodrigo,95,2023
El Amor de Su Vida,Grupo Frontera & Grupo Firme,96,2023
Standing Next To You,Jung Kook,97,2023
Man Made A Bar,Morgan Wallen Featuring Eric Church,98,2023
Que Onda,Calle 24 x Chino Pacas x Fuerza Regida,99,2023
Great Gatsby,Rod Wave,100,2023
